# pip install -r requirements.txt

# Base ----------------------------------------
matplotlib>=3.2.2  # Current version: 3.10.8
numpy>=1.18.5  # Current version: 2.4.4
opencv-python>=4.1.2  # Current version: 4.13.0
Pillow>=7.1.2  # Current version: 12.2.0
PyYAML>=5.3.1  # Current version: 6.0.3
requests>=2.23.0  # Current version: 2.33.1
scipy>=1.4.1  # Current version: 1.17.1
torch>=1.7.0  # Current version: 2.7.1+cu118
torchvision>=0.8.1  # Current version: 0.22.1+cu118
tqdm>=4.41.0  # Current version: 4.67.3

# Logging -------------------------------------
tensorboard>=2.4.1  # Current version: 2.20.0
# wandb

# Plotting ------------------------------------
pandas>=1.1.4  # Current version: 3.0.2
seaborn>=0.11.0  # Current version: 0.13.2

# Export --------------------------------------
# coremltools>=4.1  # CoreML export
# onnx>=1.9.0  # ONNX export
# onnx-simplifier>=0.3.6  # ONNX simplifier
# scikit-learn==0.19.2  # CoreML quantization
# tensorflow>=2.4.1  # TFLite export
# tensorflowjs>=3.9.0  # TF.js export

# Extras --------------------------------------
# albumentations>=1.0.3
# Cython  # for pycocotools https://github.com/cocodataset/cocoapi/issues/172
# pycocotools>=2.0  # COCO mAP
# roboflow
thop  # Current version: 0.1.1
PyQt5  # Current version: 5.15.2
